# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 -I/home/wuxy/SoftPosit/source/include /home/wuxy/BPVU/csrc/main_squeezenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_convnext_div_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_lenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_div_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_convnext_add_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_lenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_resnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_less_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_sub_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_convnext_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_vgg_mul_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_greater_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_greater_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_less_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_resnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_sub_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_less_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_sub_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_alexnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_dot_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_simple_test.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_mul_p32.cpp /home/wuxy/BPVU/vsrc/PvuTop.sv"
S    674809 18389223  1744109501   752015833  1744109501   752015833 "/home/wuxy/BPVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      9519 18258116  1744372777   280955523  1744372777   280955523 "obj_dir/VPvuTop.cpp"
T      6309 18258109  1744372777   280955523  1744372777   280955523 "obj_dir/VPvuTop.h"
T     17133 18258177  1744372777   509951866  1744372777   509951866 "obj_dir/VPvuTop.mk"
T     10413 18258121  1744372777   286955427  1744372777   286955427 "obj_dir/VPvuTop_Compressor4to2.h"
T     10237 18258144  1744372777   328954756  1744372777   328954756 "obj_dir/VPvuTop_Compressor4to2__DepSet_h49a2d95a__0__Slow.cpp"
T    834643 18258145  1744372777   341954549  1744372777   341954549 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__0.cpp"
T    810638 18258146  1744372777   345954485  1744372777   345954485 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__1.cpp"
T    842446 18258155  1744372777   382953894  1744372777   382953894 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__10.cpp"
T    857610 18258156  1744372777   386953830  1744372777   386953830 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__11.cpp"
T    827554 18258147  1744372777   349954421  1744372777   349954421 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__2.cpp"
T    838211 18258148  1744372777   353954357  1744372777   353954357 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__3.cpp"
T    812390 18258149  1744372777   358954277  1744372777   358954277 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__4.cpp"
T    827554 18258150  1744372777   362954213  1744372777   362954213 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__5.cpp"
T    864971 18258151  1744372777   366954149  1744372777   366954149 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__6.cpp"
T    840694 18258152  1744372777   370954086  1744372777   370954086 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__7.cpp"
T    857610 18258153  1744372777   374954022  1744372777   374954022 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__8.cpp"
T    868539 18258154  1744372777   378953958  1744372777   378953958 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__9.cpp"
T       695 18258143  1744372777   328954756  1744372777   328954756 "obj_dir/VPvuTop_Compressor4to2__Slow.cpp"
T      1065 18258120  1744372777   281955507  1744372777   281955507 "obj_dir/VPvuTop_LZC__M1_W44.h"
T    187346 18258141  1744372777   328954756  1744372777   328954756 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0.cpp"
T       961 18258140  1744372777   327954772  1744372777   327954772 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0__Slow.cpp"
T     20676 18258142  1744372777   328954756  1744372777   328954756 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_hcc3d509d__0.cpp"
T       668 18258139  1744372777   327954772  1744372777   327954772 "obj_dir/VPvuTop_LZC__M1_W44__Slow.cpp"
T      2254 18258118  1744372777   281955507  1744372777   281955507 "obj_dir/VPvuTop_PositDecode.h"
T    179644 18258134  1744372777   324954820  1744372777   324954820 "obj_dir/VPvuTop_PositDecode__DepSet_h2008ce25__0.cpp"
T    458282 18258133  1744372777   323954836  1744372777   323954836 "obj_dir/VPvuTop_PositDecode__DepSet_h56c1e779__0.cpp"
T      2496 18258132  1744372777   320954884  1744372777   320954884 "obj_dir/VPvuTop_PositDecode__DepSet_h56c1e779__0__Slow.cpp"
T       668 18258131  1744372777   320954884  1744372777   320954884 "obj_dir/VPvuTop_PositDecode__Slow.cpp"
T     11023 18258119  1744372777   281955507  1744372777   281955507 "obj_dir/VPvuTop_Radix4BoothMultiplier.h"
T    368626 18258138  1744372777   327954772  1744372777   327954772 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h2cb52d1d__0.cpp"
T     10901 18258136  1744372777   324954820  1744372777   324954820 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h65fcae19__0__Slow.cpp"
T    186584 18258137  1744372777   325954804  1744372777   325954804 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_ha8b963b5__0.cpp"
T       758 18258135  1744372777   324954820  1744372777   324954820 "obj_dir/VPvuTop_Radix4BoothMultiplier__Slow.cpp"
T       811 18258103  1744372777   280955523  1744372777   280955523 "obj_dir/VPvuTop__ConstPool_0.cpp"
T     36511 18258101  1744372777   280955523  1744372777   280955523 "obj_dir/VPvuTop__Syms.cpp"
T     10217 18258102  1744372777   280955523  1744372777   280955523 "obj_dir/VPvuTop__Syms.h"
T   1586445 18258167  1744372777   464952585  1744372777   464952585 "obj_dir/VPvuTop__Trace__0.cpp"
T    641572 18258157  1744372777   393953719  1744372777   393953719 "obj_dir/VPvuTop__Trace__0__Slow.cpp"
T   1104559 18258168  1744372777   470952489  1744372777   470952489 "obj_dir/VPvuTop__Trace__1.cpp"
T    692130 18258158  1744372777   399953622  1744372777   399953622 "obj_dir/VPvuTop__Trace__1__Slow.cpp"
T   1134462 18258169  1744372777   476952393  1744372777   476952393 "obj_dir/VPvuTop__Trace__2.cpp"
T   1969210 18258159  1744372777   410953447  1744372777   410953447 "obj_dir/VPvuTop__Trace__2__Slow.cpp"
T   1136929 18258170  1744372777   483952281  1744372777   483952281 "obj_dir/VPvuTop__Trace__3.cpp"
T   1085365 18258160  1744372777   416953351  1744372777   416953351 "obj_dir/VPvuTop__Trace__3__Slow.cpp"
T   1189700 18258171  1744372777   489952185  1744372777   489952185 "obj_dir/VPvuTop__Trace__4.cpp"
T   1116750 18258161  1744372777   422953255  1744372777   422953255 "obj_dir/VPvuTop__Trace__4__Slow.cpp"
T   1227483 18258172  1744372777   495952090  1744372777   495952090 "obj_dir/VPvuTop__Trace__5.cpp"
T   1117664 18258162  1744372777   429953143  1744372777   429953143 "obj_dir/VPvuTop__Trace__5__Slow.cpp"
T   1230672 18258173  1744372777   502951978  1744372777   502951978 "obj_dir/VPvuTop__Trace__6.cpp"
T   1178650 18258163  1744372777   437953016  1744372777   437953016 "obj_dir/VPvuTop__Trace__6__Slow.cpp"
