# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 /home/wuxy/BPVU/csrc/main_resnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_resnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_simple_test.cpp /home/wuxy/BPVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/BPVU/vsrc/PvuTop.sv"
S    711692 18912203  1743505881   678146388  1743505881   678146388 "/home/wuxy/BPVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      9939 18258117  1743505888   327028488  1743505888   327028488 "obj_dir/VPvuTop.cpp"
T      6629 18258116  1743505888   327028488  1743505888   327028488 "obj_dir/VPvuTop.h"
T      3537 18258255  1743505888   963017213  1743505888   963017213 "obj_dir/VPvuTop.mk"
T     10413 18258124  1743505888   329028452  1743505888   329028452 "obj_dir/VPvuTop_Compressor4to2.h"
T     20217 18258125  1743505888   329028452  1743505888   329028452 "obj_dir/VPvuTop_Compressor4to2_24.h"
T   1036425 18258176  1743505888   496025491  1743505888   496025491 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__0.cpp"
T    953264 18258177  1743505888   501025403  1743505888   501025403 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__1.cpp"
T   1062971 18258186  1743505888   549024552  1743505888   549024552 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__10.cpp"
T   1012324 18258187  1743505888   554024463  1743505888   554024463 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__11.cpp"
T   1040509 18258188  1743505888   559024375  1743505888   559024375 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__12.cpp"
T    957100 18258189  1743505888   564024286  1743505888   564024286 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__13.cpp"
T   1047627 18258190  1743505888   569024197  1743505888   569024197 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__14.cpp"
T    984366 18258191  1743505888   573024126  1743505888   573024126 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__15.cpp"
T   1062971 18258192  1743505888   578024038  1743505888   578024038 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__16.cpp"
T   1012324 18258193  1743505888   583023950  1743505888   583023950 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__17.cpp"
T   1040509 18258194  1743505888   588023861  1743505888   588023861 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__18.cpp"
T    957100 18258195  1743505888   592023790  1743505888   592023790 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__19.cpp"
T   1043543 18258178  1743505888   507025296  1743505888   507025296 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__2.cpp"
