# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 -I/home/wuxy/SoftPosit/source/include /home/wuxy/BPVU/csrc/main_vgg_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_dot_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_lenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_less_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_vgg_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_mul_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_greater_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_lenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_vgg_sub_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_simple_test.cpp /home/wuxy/BPVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_mul_p32.cpp /home/wuxy/BPVU/vsrc/PvuTop.sv"
S    674809 18389223  1744109501   752015833  1744109501   752015833 "/home/wuxy/BPVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      9519 18258116  1744273392   663441694  1744273392   663441694 "obj_dir/VPvuTop.cpp"
T      6309 18258109  1744273392   663441694  1744273392   663441694 "obj_dir/VPvuTop.h"
T      8343 18258177  1744273392   896438094  1744273392   896438094 "obj_dir/VPvuTop.mk"
T     10413 18258121  1744273392   664441679  1744273392   664441679 "obj_dir/VPvuTop_Compressor4to2.h"
T     10237 18258144  1744273392   712440937  1744273392   712440937 "obj_dir/VPvuTop_Compressor4to2__DepSet_h49a2d95a__0__Slow.cpp"
T    834643 18258145  1744273392   726440721  1744273392   726440721 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__0.cpp"
T    810638 18258146  1744273392   730440659  1744273392   730440659 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__1.cpp"
T    842446 18258155  1744273392   767440087  1744273392   767440087 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__10.cpp"
T    857610 18258156  1744273392   771440025  1744273392   771440025 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__11.cpp"
T    827554 18258147  1744273392   734440598  1744273392   734440598 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__2.cpp"
T    838211 18258148  1744273392   738440536  1744273392   738440536 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__3.cpp"
T    812390 18258149  1744273392   742440473  1744273392   742440473 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__4.cpp"
T    827554 18258150  1744273392   746440412  1744273392   746440412 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__5.cpp"
T    864971 18258151  1744273392   750440350  1744273392   750440350 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__6.cpp"
T    840694 18258152  1744273392   755440273  1744273392   755440273 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__7.cpp"
T    857610 18258153  1744273392   759440211  1744273392   759440211 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__8.cpp"
T    868539 18258154  1744273392   763440149  1744273392   763440149 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__9.cpp"
T       695 18258143  1744273392   712440937  1744273392   712440937 "obj_dir/VPvuTop_Compressor4to2__Slow.cpp"
T      1065 18258120  1744273392   664441679  1744273392   664441679 "obj_dir/VPvuTop_LZC__M1_W44.h"
T    187346 18258141  1744273392   712440937  1744273392   712440937 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0.cpp"
T       961 18258140  1744273392   711440953  1744273392   711440953 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0__Slow.cpp"
T     20676 18258142  1744273392   712440937  1744273392   712440937 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_hcc3d509d__0.cpp"
T       668 18258139  1744273392   711440953  1744273392   711440953 "obj_dir/VPvuTop_LZC__M1_W44__Slow.cpp"
T      2254 18258118  1744273392   664441679  1744273392   664441679 "obj_dir/VPvuTop_PositDecode.h"
T    179644 18258134  1744273392   708440999  1744273392   708440999 "obj_dir/VPvuTop_PositDecode__DepSet_h2008ce25__0.cpp"
T    458282 18258133  1744273392   707441015  1744273392   707441015 "obj_dir/VPvuTop_PositDecode__DepSet_h56c1e779__0.cpp"
T      2496 18258132  1744273392   704441061  1744273392   704441061 "obj_dir/VPvuTop_PositDecode__DepSet_h56c1e779__0__Slow.cpp"
T       668 18258131  1744273392   704441061  1744273392   704441061 "obj_dir/VPvuTop_PositDecode__Slow.cpp"
T     11023 18258119  1744273392   664441679  1744273392   664441679 "obj_dir/VPvuTop_Radix4BoothMultiplier.h"
T    368626 18258138  1744273392   711440953  1744273392   711440953 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h2cb52d1d__0.cpp"
T     10901 18258136  1744273392   708440999  1744273392   708440999 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h65fcae19__0__Slow.cpp"
T    186584 18258137  1744273392   709440984  1744273392   709440984 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_ha8b963b5__0.cpp"
T       758 18258135  1744273392   708440999  1744273392   708440999 "obj_dir/VPvuTop_Radix4BoothMultiplier__Slow.cpp"
T       811 18258103  1744273392   663441694  1744273392   663441694 "obj_dir/VPvuTop__ConstPool_0.cpp"
T     36511 18258101  1744273392   663441694  1744273392   663441694 "obj_dir/VPvuTop__Syms.cpp"
T     10217 18258102  1744273392   663441694  1744273392   663441694 "obj_dir/VPvuTop__Syms.h"
T   1586445 18258167  1744273392   849438820  1744273392   849438820 "obj_dir/VPvuTop__Trace__0.cpp"
T    641572 18258157  1744273392   777439932  1744273392   777439932 "obj_dir/VPvuTop__Trace__0__Slow.cpp"
T   1104559 18258168  1744273392   856438712  1744273392   856438712 "obj_dir/VPvuTop__Trace__1.cpp"
T    692130 18258158  1744273392   783439840  1744273392   783439840 "obj_dir/VPvuTop__Trace__1__Slow.cpp"
T   1134462 18258169  1744273392   862438618  1744273392   862438618 "obj_dir/VPvuTop__Trace__2.cpp"
T   1969210 18258159  1744273392   794439670  1744273392   794439670 "obj_dir/VPvuTop__Trace__2__Slow.cpp"
T   1136929 18258170  1744273392   868438526  1744273392   868438526 "obj_dir/VPvuTop__Trace__3.cpp"
T   1085365 18258160  1744273392   801439561  1744273392   801439561 "obj_dir/VPvuTop__Trace__3__Slow.cpp"
T   1189700 18258171  1744273392   875438418  1744273392   875438418 "obj_dir/VPvuTop__Trace__4.cpp"
T   1116750 18258161  1744273392   807439469  1744273392   807439469 "obj_dir/VPvuTop__Trace__4__Slow.cpp"
T   1227483 18258172  1744273392   882438309  1744273392   882438309 "obj_dir/VPvuTop__Trace__5.cpp"
T   1117664 18258162  1744273392   814439361  1744273392   814439361 "obj_dir/VPvuTop__Trace__5__Slow.cpp"
T   1230672 18258173  1744273392   889438201  1744273392   889438201 "obj_dir/VPvuTop__Trace__6.cpp"
T   1178650 18258163  1744273392   821439252  1744273392   821439252 "obj_dir/VPvuTop__Trace__6__Slow.cpp"
T   1302637 18258174  1744273392   896438094  1744273392   896438094 "obj_dir/VPvuTop__Trace__7.cpp"
T   1217256 18258164  1744273392   828439144  1744273392   828439144 "obj_dir/VPvuTop__Trace__7__Slow.cpp"
T     22002 18258175  1744273392   896438094  1744273392   896438094 "obj_dir/VPvuTop__Trace__8.cpp"
T   1216166 18258165  1744273392   835439036  1744273392   835439036 "obj_dir/VPvuTop__Trace__8__Slow.cpp"
T   1281798 18258166  1744273392   842438928  1744273392   842438928 "obj_dir/VPvuTop__Trace__9__Slow.cpp"
T    118694 18258117  1744273392   664441679  1744273392   664441679 "obj_dir/VPvuTop___024root.h"
T   1236248 18258125  1744273392   689441293  1744273392   689441293 "obj_dir/VPvuTop___024root__DepSet_h08eac463__0.cpp"
T    618239 18258123  1744273392   671441571  1744273392   671441571 "obj_dir/VPvuTop___024root__DepSet_h08eac463__0__Slow.cpp"
