# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 -I/home/wuxy/SoftPosit/source/include /home/wuxy/BPVU/csrc/main_squeezenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_lenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_less_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_vgg_mul_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_greater_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_lenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_resnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_alexnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_vgg_sub_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_simple_test.cpp /home/wuxy/BPVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_mul_p32.cpp /home/wuxy/BPVU/vsrc/PvuTop.sv"
S    674809 18389223  1744109501   752015833  1744109501   752015833 "/home/wuxy/BPVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      9519 18258116  1744340812   134601577  1744340812   134601577 "obj_dir/VPvuTop.cpp"
T      6309 18258109  1744340812   134601577  1744340812   134601577 "obj_dir/VPvuTop.h"
T     11817 18258177  1744340812   358598963  1744340812   358598963 "obj_dir/VPvuTop.mk"
T     10413 18258121  1744340812   135601566  1744340812   135601566 "obj_dir/VPvuTop_Compressor4to2.h"
T     10237 18258144  1744340812   178601064  1744340812   178601064 "obj_dir/VPvuTop_Compressor4to2__DepSet_h49a2d95a__0__Slow.cpp"
T    834643 18258145  1744340812   192600900  1744340812   192600900 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__0.cpp"
T    810638 18258146  1744340812   196600854  1744340812   196600854 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__1.cpp"
T    842446 18258155  1744340812   232600434  1744340812   232600434 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__10.cpp"
T    857610 18258156  1744340812   236600387  1744340812   236600387 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__11.cpp"
T    827554 18258147  1744340812   200600807  1744340812   200600807 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__2.cpp"
T    838211 18258148  1744340812   204600761  1744340812   204600761 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__3.cpp"
T    812390 18258149  1744340812   208600714  1744340812   208600714 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__4.cpp"
T    827554 18258150  1744340812   212600667  1744340812   212600667 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__5.cpp"
T    864971 18258151  1744340812   216600620  1744340812   216600620 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__6.cpp"
T    840694 18258152  1744340812   220600574  1744340812   220600574 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__7.cpp"
T    857610 18258153  1744340812   224600527  1744340812   224600527 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__8.cpp"
T    868539 18258154  1744340812   229600469  1744340812   229600469 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__9.cpp"
T       695 18258143  1744340812   178601064  1744340812   178601064 "obj_dir/VPvuTop_Compressor4to2__Slow.cpp"
T      1065 18258120  1744340812   135601566  1744340812   135601566 "obj_dir/VPvuTop_LZC__M1_W44.h"
T    187346 18258141  1744340812   178601064  1744340812   178601064 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0.cpp"
T       961 18258140  1744340812   177601076  1744340812   177601076 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0__Slow.cpp"
T     20676 18258142  1744340812   178601064  1744340812   178601064 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_hcc3d509d__0.cpp"
T       668 18258139  1744340812   177601076  1744340812   177601076 "obj_dir/VPvuTop_LZC__M1_W44__Slow.cpp"
T      2254 18258118  1744340812   135601566  1744340812   135601566 "obj_dir/VPvuTop_PositDecode.h"
T    179644 18258134  1744340812   174601111  1744340812   174601111 "obj_dir/VPvuTop_PositDecode__DepSet_h2008ce25__0.cpp"
T    458282 18258133  1744340812   173601122  1744340812   173601122 "obj_dir/VPvuTop_PositDecode__DepSet_h56c1e779__0.cpp"
T      2496 18258132  1744340812   171601146  1744340812   171601146 "obj_dir/VPvuTop_PositDecode__DepSet_h56c1e779__0__Slow.cpp"
T       668 18258131  1744340812   171601146  1744340812   171601146 "obj_dir/VPvuTop_PositDecode__Slow.cpp"
T     11023 18258119  1744340812   135601566  1744340812   135601566 "obj_dir/VPvuTop_Radix4BoothMultiplier.h"
T    368626 18258138  1744340812   177601076  1744340812   177601076 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h2cb52d1d__0.cpp"
T     10901 18258136  1744340812   174601111  1744340812   174601111 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h65fcae19__0__Slow.cpp"
T    186584 18258137  1744340812   175601099  1744340812   175601099 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_ha8b963b5__0.cpp"
T       758 18258135  1744340812   174601111  1744340812   174601111 "obj_dir/VPvuTop_Radix4BoothMultiplier__Slow.cpp"
T       811 18258103  1744340812   134601577  1744340812   134601577 "obj_dir/VPvuTop__ConstPool_0.cpp"
T     36511 18258101  1744340812   134601577  1744340812   134601577 "obj_dir/VPvuTop__Syms.cpp"
T     10217 18258102  1744340812   134601577  1744340812   134601577 "obj_dir/VPvuTop__Syms.h"
T   1586445 18258167  1744340812   313599488  1744340812   313599488 "obj_dir/VPvuTop__Trace__0.cpp"
T    641572 18258157  1744340812   243600305  1744340812   243600305 "obj_dir/VPvuTop__Trace__0__Slow.cpp"
T   1104559 18258168  1744340812   319599418  1744340812   319599418 "obj_dir/VPvuTop__Trace__1.cpp"
T    692130 18258158  1744340812   249600235  1744340812   249600235 "obj_dir/VPvuTop__Trace__1__Slow.cpp"
T   1134462 18258169  1744340812   325599348  1744340812   325599348 "obj_dir/VPvuTop__Trace__2.cpp"
T   1969210 18258159  1744340812   260600107  1744340812   260600107 "obj_dir/VPvuTop__Trace__2__Slow.cpp"
T   1136929 18258170  1744340812   331599278  1744340812   331599278 "obj_dir/VPvuTop__Trace__3.cpp"
T   1085365 18258160  1744340812   267600026  1744340812   267600026 "obj_dir/VPvuTop__Trace__3__Slow.cpp"
T   1189700 18258171  1744340812   337599208  1744340812   337599208 "obj_dir/VPvuTop__Trace__4.cpp"
T   1116750 18258161  1744340812   273599955  1744340812   273599955 "obj_dir/VPvuTop__Trace__4__Slow.cpp"
