# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 -I/home/wuxy/SoftPosit/source/include /home/wuxy/BPVU/csrc/main_vgg_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_dot_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_less_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_vgg_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_mul_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_greater_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_vgg_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_vgg_sub_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_simple_test.cpp /home/wuxy/BPVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/BPVU/vsrc/PvuTop.sv"
S    674809 18389223  1744109501   752015833  1744109501   752015833 "/home/wuxy/BPVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      9519 18258116  1744270462   243231110  1744270462   243231110 "obj_dir/VPvuTop.cpp"
T      6309 18258109  1744270462   243231110  1744270462   243231110 "obj_dir/VPvuTop.h"
T      6741 18258177  1744270462   479227487  1744270462   479227487 "obj_dir/VPvuTop.mk"
T     10413 18258121  1744270462   248231034  1744270462   248231034 "obj_dir/VPvuTop_Compressor4to2.h"
T     10237 18258144  1744270462   295230312  1744270462   295230312 "obj_dir/VPvuTop_Compressor4to2__DepSet_h49a2d95a__0__Slow.cpp"
T    834643 18258145  1744270462   308230113  1744270462   308230113 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__0.cpp"
T    810638 18258146  1744270462   312230051  1744270462   312230051 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__1.cpp"
T    842446 18258155  1744270462   350229468  1744270462   350229468 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__10.cpp"
T    857610 18258156  1744270462   354229407  1744270462   354229407 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__11.cpp"
T    827554 18258147  1744270462   316229990  1744270462   316229990 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__2.cpp"
T    838211 18258148  1744270462   320229929  1744270462   320229929 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__3.cpp"
T    812390 18258149  1744270462   324229867  1744270462   324229867 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__4.cpp"
T    827554 18258150  1744270462   329229790  1744270462   329229790 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__5.cpp"
T    864971 18258151  1744270462   333229729  1744270462   333229729 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__6.cpp"
T    840694 18258152  1744270462   337229668  1744270462   337229668 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__7.cpp"
T    857610 18258153  1744270462   341229606  1744270462   341229606 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__8.cpp"
T    868539 18258154  1744270462   346229529  1744270462   346229529 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__9.cpp"
T       695 18258143  1744270462   294230327  1744270462   294230327 "obj_dir/VPvuTop_Compressor4to2__Slow.cpp"
T      1065 18258120  1744270462   244231095  1744270462   244231095 "obj_dir/VPvuTop_LZC__M1_W44.h"
T    187346 18258141  1744270462   294230327  1744270462   294230327 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0.cpp"
T       961 18258140  1744270462   293230343  1744270462   293230343 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0__Slow.cpp"
T     20676 18258142  1744270462   294230327  1744270462   294230327 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_hcc3d509d__0.cpp"
T       668 18258139  1744270462   293230343  1744270462   293230343 "obj_dir/VPvuTop_LZC__M1_W44__Slow.cpp"
T      2254 18258118  1744270462   244231095  1744270462   244231095 "obj_dir/VPvuTop_PositDecode.h"
T    179644 18258134  1744270462   290230389  1744270462   290230389 "obj_dir/VPvuTop_PositDecode__DepSet_h2008ce25__0.cpp"
T    458282 18258133  1744270462   289230404  1744270462   289230404 "obj_dir/VPvuTop_PositDecode__DepSet_h56c1e779__0.cpp"
T      2496 18258132  1744270462   287230435  1744270462   287230435 "obj_dir/VPvuTop_PositDecode__DepSet_h56c1e779__0__Slow.cpp"
T       668 18258131  1744270462   286230451  1744270462   286230451 "obj_dir/VPvuTop_PositDecode__Slow.cpp"
T     11023 18258119  1744270462   244231095  1744270462   244231095 "obj_dir/VPvuTop_Radix4BoothMultiplier.h"
T    368626 18258138  1744270462   293230343  1744270462   293230343 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h2cb52d1d__0.cpp"
T     10901 18258136  1744270462   290230389  1744270462   290230389 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h65fcae19__0__Slow.cpp"
T    186584 18258137  1744270462   291230374  1744270462   291230374 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_ha8b963b5__0.cpp"
T       758 18258135  1744270462   290230389  1744270462   290230389 "obj_dir/VPvuTop_Radix4BoothMultiplier__Slow.cpp"
T       811 18258103  1744270462   242231126  1744270462   242231126 "obj_dir/VPvuTop__ConstPool_0.cpp"
T     36511 18258101  1744270462   242231126  1744270462   242231126 "obj_dir/VPvuTop__Syms.cpp"
T     10217 18258102  1744270462   242231126  1744270462   242231126 "obj_dir/VPvuTop__Syms.h"
T   1586445 18258167  1744270462   432228209  1744270462   432228209 "obj_dir/VPvuTop__Trace__0.cpp"
T    641572 18258157  1744270462   360229314  1744270462   360229314 "obj_dir/VPvuTop__Trace__0__Slow.cpp"
T   1104559 18258168  1744270462   438228117  1744270462   438228117 "obj_dir/VPvuTop__Trace__1.cpp"
T    692130 18258158  1744270462   366229222  1744270462   366229222 "obj_dir/VPvuTop__Trace__1__Slow.cpp"
T   1134462 18258169  1744270462   445228009  1744270462   445228009 "obj_dir/VPvuTop__Trace__2.cpp"
T   1969210 18258159  1744270462   378229039  1744270462   378229039 "obj_dir/VPvuTop__Trace__2__Slow.cpp"
T   1136929 18258170  1744270462   451227917  1744270462   451227917 "obj_dir/VPvuTop__Trace__3.cpp"
T   1085365 18258160  1744270462   384228946  1744270462   384228946 "obj_dir/VPvuTop__Trace__3__Slow.cpp"
T   1189700 18258171  1744270462   458227810  1744270462   458227810 "obj_dir/VPvuTop__Trace__4.cpp"
T   1116750 18258161  1744270462   391228838  1744270462   391228838 "obj_dir/VPvuTop__Trace__4__Slow.cpp"
T   1227483 18258172  1744270462   464227718  1744270462   464227718 "obj_dir/VPvuTop__Trace__5.cpp"
T   1117664 18258162  1744270462   397228746  1744270462   397228746 "obj_dir/VPvuTop__Trace__5__Slow.cpp"
T   1230672 18258173  1744270462   471227611  1744270462   471227611 "obj_dir/VPvuTop__Trace__6.cpp"
T   1178650 18258163  1744270462   404228639  1744270462   404228639 "obj_dir/VPvuTop__Trace__6__Slow.cpp"
T   1302637 18258174  1744270462   479227487  1744270462   479227487 "obj_dir/VPvuTop__Trace__7.cpp"
T   1217256 18258164  1744270462   411228531  1744270462   411228531 "obj_dir/VPvuTop__Trace__7__Slow.cpp"
T     22002 18258175  1744270462   479227487  1744270462   479227487 "obj_dir/VPvuTop__Trace__8.cpp"
T   1216166 18258165  1744270462   418228424  1744270462   418228424 "obj_dir/VPvuTop__Trace__8__Slow.cpp"
T   1281798 18258166  1744270462   425228317  1744270462   425228317 "obj_dir/VPvuTop__Trace__9__Slow.cpp"
T    118694 18258117  1744270462   244231095  1744270462   244231095 "obj_dir/VPvuTop___024root.h"
T   1236248 18258125  1744270462   270230696  1744270462   270230696 "obj_dir/VPvuTop___024root__DepSet_h08eac463__0.cpp"
T    618239 18258123  1744270462   253230957  1744270462   253230957 "obj_dir/VPvuTop___024root__DepSet_h08eac463__0__Slow.cpp"
T    637447 18258126  1744270462   274230635  1744270462   274230635 "obj_dir/VPvuTop___024root__DepSet_h08eac463__1.cpp"
T    119654 18258127  1744270462   275230620  1744270462   275230620 "obj_dir/VPvuTop___024root__DepSet_h08eac463__2.cpp"
T    717473 18258128  1744270462   279230558  1744270462   279230558 "obj_dir/VPvuTop___024root__DepSet_h6498118e__0.cpp"
T    749837 18258124  1744270462   258230880  1744270462   258230880 "obj_dir/VPvuTop___024root__DepSet_h6498118e__0__Slow.cpp"
T    897871 18258129  1744270462   283230496  1744270462   283230496 "obj_dir/VPvuTop___024root__DepSet_h6498118e__1.cpp"
