# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 /home/wuxy/BPVU/csrc/main_resnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_resnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_simple_test.cpp /home/wuxy/BPVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/BPVU/vsrc/PvuTop.sv"
S    659834 18389223  1743652216    72576003  1743652216    72576003 "/home/wuxy/BPVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      9519 18258116  1743681677   503785249  1743681677   503785249 "obj_dir/VPvuTop.cpp"
T      6309 18258109  1743681677   503785249  1743681677   503785249 "obj_dir/VPvuTop.h"
T      3537 18258177  1743681677   747781958  1743681677   747781958 "obj_dir/VPvuTop.mk"
T     10413 18258121  1743681677   504785235  1743681677   504785235 "obj_dir/VPvuTop_Compressor4to2.h"
T     10237 18258144  1743681677   550784615  1743681677   550784615 "obj_dir/VPvuTop_Compressor4to2__DepSet_h49a2d95a__0__Slow.cpp"
T    834643 18258145  1743681677   563784440  1743681677   563784440 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__0.cpp"
T    810638 18258146  1743681677   569784359  1743681677   569784359 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__1.cpp"
T    842446 18258155  1743681677   610783806  1743681677   610783806 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__10.cpp"
T    857610 18258156  1743681677   614783752  1743681677   614783752 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__11.cpp"
T    827554 18258147  1743681677   573784305  1743681677   573784305 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__2.cpp"
T    838211 18258148  1743681677   577784251  1743681677   577784251 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__3.cpp"
T    812390 18258149  1743681677   581784197  1743681677   581784197 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__4.cpp"
T    827554 18258150  1743681677   585784143  1743681677   585784143 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__5.cpp"
T    864971 18258151  1743681677   590784075  1743681677   590784075 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__6.cpp"
T    840694 18258152  1743681677   596783995  1743681677   596783995 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__7.cpp"
T    857610 18258153  1743681677   601783927  1743681677   601783927 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__8.cpp"
T    868539 18258154  1743681677   605783873  1743681677   605783873 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__9.cpp"
T       695 18258143  1743681677   550784615  1743681677   550784615 "obj_dir/VPvuTop_Compressor4to2__Slow.cpp"
T      1065 18258120  1743681677   504785235  1743681677   504785235 "obj_dir/VPvuTop_LZC__M1_W44.h"
T    187346 18258141  1743681677   549784629  1743681677   549784629 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0.cpp"
T       961 18258140  1743681677   548784642  1743681677   548784642 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0__Slow.cpp"
T     20676 18258142  1743681677   550784615  1743681677   550784615 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_hcc3d509d__0.cpp"
T       668 18258139  1743681677   548784642  1743681677   548784642 "obj_dir/VPvuTop_LZC__M1_W44__Slow.cpp"
T      2254 18258118  1743681677   504785235  1743681677   504785235 "obj_dir/VPvuTop_PositDecode.h"
T    179644 18258134  1743681677   545784682  1743681677   545784682 "obj_dir/VPvuTop_PositDecode__DepSet_h2008ce25__0.cpp"
