# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 -I/home/wuxy/SoftPosit/source/include /home/wuxy/BPVU/csrc/main_squeezenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_convnext_div_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_lenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_div_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_convnext_add_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_lenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_resnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_less_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_sub_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_convnext_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_vgg_mul_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_greater_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_greater_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_less_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_resnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_sub_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_regnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_less_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_sub_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_alexnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_dot_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_simple_test.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_mul_p32.cpp /home/wuxy/BPVU/vsrc/PvuTop.sv"
S    674809 18389223  1744109501   752015833  1744109501   752015833 "/home/wuxy/BPVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      9519 18258116  1744439314   625812755  1744439314   625812755 "obj_dir/VPvuTop.cpp"
T      6309 18258109  1744439314   625812755  1744439314   625812755 "obj_dir/VPvuTop.h"
T     18765 18258177  1744439314   849810706  1744439314   849810706 "obj_dir/VPvuTop.mk"
T     10413 18258121  1744439314   626812746  1744439314   626812746 "obj_dir/VPvuTop_Compressor4to2.h"
T     10237 18258144  1744439314   670812343  1744439314   670812343 "obj_dir/VPvuTop_Compressor4to2__DepSet_h49a2d95a__0__Slow.cpp"
T    834643 18258145  1744439314   683812224  1744439314   683812224 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__0.cpp"
T    810638 18258146  1744439314   687812187  1744439314   687812187 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__1.cpp"
T    842446 18258155  1744439314   723811858  1744439314   723811858 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__10.cpp"
T    857610 18258156  1744439314   727811822  1744439314   727811822 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__11.cpp"
T    827554 18258147  1744439314   691812151  1744439314   691812151 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__2.cpp"
T    838211 18258148  1744439314   695812115  1744439314   695812115 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__3.cpp"
T    812390 18258149  1744439314   699812078  1744439314   699812078 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__4.cpp"
T    827554 18258150  1744439314   703812041  1744439314   703812041 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__5.cpp"
T    864971 18258151  1744439314   707812005  1744439314   707812005 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__6.cpp"
T    840694 18258152  1744439314   711811968  1744439314   711811968 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__7.cpp"
T    857610 18258153  1744439314   715811932  1744439314   715811932 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__8.cpp"
T    868539 18258154  1744439314   719811895  1744439314   719811895 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__9.cpp"
T       695 18258143  1744439314   670812343  1744439314   670812343 "obj_dir/VPvuTop_Compressor4to2__Slow.cpp"
T      1065 18258120  1744439314   626812746  1744439314   626812746 "obj_dir/VPvuTop_LZC__M1_W44.h"
T    187346 18258141  1744439314   670812343  1744439314   670812343 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0.cpp"
T       961 18258140  1744439314   669812352  1744439314   669812352 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0__Slow.cpp"
T     20676 18258142  1744439314   670812343  1744439314   670812343 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_hcc3d509d__0.cpp"
T       668 18258139  1744439314   669812352  1744439314   669812352 "obj_dir/VPvuTop_LZC__M1_W44__Slow.cpp"
T      2254 18258118  1744439314   626812746  1744439314   626812746 "obj_dir/VPvuTop_PositDecode.h"
T    179644 18258134  1744439314   666812379  1744439314   666812379 "obj_dir/VPvuTop_PositDecode__DepSet_h2008ce25__0.cpp"
T    458282 18258133  1744439314   665812389  1744439314   665812389 "obj_dir/VPvuTop_PositDecode__DepSet_h56c1e779__0.cpp"
T      2496 18258132  1744439314   662812416  1744439314   662812416 "obj_dir/VPvuTop_PositDecode__DepSet_h56c1e779__0__Slow.cpp"
T       668 18258131  1744439314   662812416  1744439314   662812416 "obj_dir/VPvuTop_PositDecode__Slow.cpp"
T     11023 18258119  1744439314   626812746  1744439314   626812746 "obj_dir/VPvuTop_Radix4BoothMultiplier.h"
T    368626 18258138  1744439314   669812352  1744439314   669812352 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h2cb52d1d__0.cpp"
T     10901 18258136  1744439314   666812379  1744439314   666812379 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h65fcae19__0__Slow.cpp"
T    186584 18258137  1744439314   667812371  1744439314   667812371 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_ha8b963b5__0.cpp"
T       758 18258135  1744439314   666812379  1744439314   666812379 "obj_dir/VPvuTop_Radix4BoothMultiplier__Slow.cpp"
T       811 18258103  1744439314   625812755  1744439314   625812755 "obj_dir/VPvuTop__ConstPool_0.cpp"
T     36511 18258101  1744439314   625812755  1744439314   625812755 "obj_dir/VPvuTop__Syms.cpp"
T     10217 18258102  1744439314   625812755  1744439314   625812755 "obj_dir/VPvuTop__Syms.h"
T   1586445 18258167  1744439314   803811127  1744439314   803811127 "obj_dir/VPvuTop__Trace__0.cpp"
T    641572 18258157  1744439314   733811767  1744439314   733811767 "obj_dir/VPvuTop__Trace__0__Slow.cpp"
T   1104559 18258168  1744439314   809811072  1744439314   809811072 "obj_dir/VPvuTop__Trace__1.cpp"
T    692130 18258158  1744439314   739811712  1744439314   739811712 "obj_dir/VPvuTop__Trace__1__Slow.cpp"
T   1134462 18258169  1744439314   815811017  1744439314   815811017 "obj_dir/VPvuTop__Trace__2.cpp"
T   1969210 18258159  1744439314   750811611  1744439314   750811611 "obj_dir/VPvuTop__Trace__2__Slow.cpp"
T   1136929 18258170  1744439314   822810953  1744439314   822810953 "obj_dir/VPvuTop__Trace__3.cpp"
T   1085365 18258160  1744439314   756811556  1744439314   756811556 "obj_dir/VPvuTop__Trace__3__Slow.cpp"
T   1189700 18258171  1744439314   828810898  1744439314   828810898 "obj_dir/VPvuTop__Trace__4.cpp"
T   1116750 18258161  1744439314   762811501  1744439314   762811501 "obj_dir/VPvuTop__Trace__4__Slow.cpp"
T   1227483 18258172  1744439314   835810833  1744439314   835810833 "obj_dir/VPvuTop__Trace__5.cpp"
T   1117664 18258162  1744439314   769811437  1744439314   769811437 "obj_dir/VPvuTop__Trace__5__Slow.cpp"
T   1230672 18258173  1744439314   841810779  1744439314   841810779 "obj_dir/VPvuTop__Trace__6.cpp"
T   1178650 18258163  1744439314   775811382  1744439314   775811382 "obj_dir/VPvuTop__Trace__6__Slow.cpp"
T   1302637 18258174  1744439314   848810715  1744439314   848810715 "obj_dir/VPvuTop__Trace__7.cpp"
T   1217256 18258164  1744439314   782811319  1744439314   782811319 "obj_dir/VPvuTop__Trace__7__Slow.cpp"
T     22002 18258175  1744439314   848810715  1744439314   848810715 "obj_dir/VPvuTop__Trace__8.cpp"
T   1216166 18258165  1744439314   789811255  1744439314   789811255 "obj_dir/VPvuTop__Trace__8__Slow.cpp"
T   1281798 18258166  1744439314   796811190  1744439314   796811190 "obj_dir/VPvuTop__Trace__9__Slow.cpp"
T    118694 18258117  1744439314   626812746  1744439314   626812746 "obj_dir/VPvuTop___024root.h"
