# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module QvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT -Wno-WIDTHEXPAND --threads-dpi all -j 16 -I/home/wuxy/SoftPosit/source/include /home/wuxy/QVU/csrc/main_lenet_int8.cpp /home/wuxy/QVU/csrc/main_vgg_int4.cpp /home/wuxy/QVU/csrc/main_resnet_int8.cpp /home/wuxy/QVU/csrc/main_alexnet_int8.cpp /home/wuxy/QVU/csrc/main_shufflenetv2_fp16.cpp /home/wuxy/QVU/csrc/main_regnet_fp16.cpp /home/wuxy/QVU/csrc/main_resnet_int4.cpp /home/wuxy/QVU/csrc/main_convnext_int4.cpp /home/wuxy/QVU/csrc/main_mobilenet_int4.cpp /home/wuxy/QVU/csrc/main_efficientnet_int4.cpp /home/wuxy/QVU/csrc/main_alexnet_fp16.cpp /home/wuxy/QVU/csrc/main_squeezenet_fp16.cpp /home/wuxy/QVU/csrc/main_squeezenet_int4.cpp /home/wuxy/QVU/csrc/main_efficientnet_int8.cpp /home/wuxy/QVU/csrc/main_mobilenet_int8.cpp /home/wuxy/QVU/csrc/main_resnet_fp16.cpp /home/wuxy/QVU/csrc/main_vgg_fp16.cpp /home/wuxy/QVU/csrc/main_alexnet_int4.cpp /home/wuxy/QVU/csrc/main_regnet_int4.cpp /home/wuxy/QVU/csrc/main_shufflenetv2_int4.cpp /home/wuxy/QVU/csrc/main_squeezenet_int8.cpp /home/wuxy/QVU/csrc/main_regnet_int8.cpp /home/wuxy/QVU/csrc/main_convnext_int8.cpp /home/wuxy/QVU/csrc/main_vgg_int8.cpp /home/wuxy/QVU/csrc/main_convnext_fp16.cpp /home/wuxy/QVU/csrc/main_lenet_int4.cpp /home/wuxy/QVU/csrc/main_mobilenet_fp16.cpp /home/wuxy/QVU/csrc/main_lenet_fp16.cpp /home/wuxy/QVU/csrc/main_shufflenetv2_int8.cpp /home/wuxy/QVU/csrc/main_efficientnet_fp16.cpp /home/wuxy/QVU/vsrc/QvuTop.sv"
S    126004 21777217  1744527244   417860163  1744527244   417860163 "/home/wuxy/QVU/vsrc/QvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      6623 21775244  1744531095   193819238  1744531095   193819238 "obj_dir/VQvuTop.cpp"
T      4183 21775243  1744531095   193819238  1744531095   193819238 "obj_dir/VQvuTop.h"
T      6386 21775255  1744531095   201819061  1744531095   201819061 "obj_dir/VQvuTop.mk"
T       762 21775241  1744531095   193819238  1744531095   193819238 "obj_dir/VQvuTop__Syms.cpp"
T      1128 21775242  1744531095   193819238  1744531095   193819238 "obj_dir/VQvuTop__Syms.h"
T     98688 21775253  1744531095   201819061  1744531095   201819061 "obj_dir/VQvuTop__Trace__0.cpp"
T    125942 21775252  1744531095   200819084  1744531095   200819084 "obj_dir/VQvuTop__Trace__0__Slow.cpp"
T     24735 21775245  1744531095   193819238  1744531095   193819238 "obj_dir/VQvuTop___024root.h"
T     59407 21775249  1744531095   195819194  1744531095   195819194 "obj_dir/VQvuTop___024root__DepSet_h7b55f315__0.cpp"
T     29762 21775247  1744531095   194819216  1744531095   194819216 "obj_dir/VQvuTop___024root__DepSet_h7b55f315__0__Slow.cpp"
T    824839 21775250  1744531095   198819128  1744531095   198819128 "obj_dir/VQvuTop___024root__DepSet_he854fd59__0.cpp"
T    218987 21775248  1744531095   195819194  1744531095   195819194 "obj_dir/VQvuTop___024root__DepSet_he854fd59__0__Slow.cpp"
T    172155 21775251  1744531095   199819106  1744531095   199819106 "obj_dir/VQvuTop___024root__DepSet_he854fd59__1.cpp"
T       650 21775246  1744531095   193819238  1744531095   193819238 "obj_dir/VQvuTop___024root__Slow.cpp"
T       698 21775256  1744531095   201819061  1744531095   201819061 "obj_dir/VQvuTop__ver.d"
T         0        0  1744531095   201819061  1744531095   201819061 "obj_dir/VQvuTop__verFiles.dat"
T      1754 21775254  1744531095   201819061  1744531095   201819061 "obj_dir/VQvuTop_classes.mk"
